stationid,absolute_increase_per_year,relative_increase_per_year_in_% (absolute_increase / middle_value_from_all_years)
50978099999,4.1,4.19
50983099999,-2.93,-3.18
51053099999,11.34,20.27
51076099999,11.41,24.07
51087099999,8.58,17.38
51133099999,5.95,12.96
51156099999,11.66,28.04
51243099999,23.23,32.53
51288099999,21.29,33.97
51334099999,9.46,22.88
51379099999,16.14,25.96
51431099999,11.01,19.56
51463099999,19.31,24.08
51467099999,1.85,3.39
51495099999,-0.75,-3.73
51542099999,10.0,20.07
51573099999,5.91,35.71
51644099999,2.42,6.57
51656099999,1.58,4.19
51709099999,1.11,4.79
51711099999,-0.17,-0.29
51716099999,1.53,5.38
51730099999,1.0,3.66
51765099999,6.61,23.64
51777099999,-0.19,-0.92
51811099999,3.81,10.59
51818099999,7.56,19.67
51828099999,2.2,9.03
51886099999,2.29,11.39
52203099999,8.75,24.44
52267099999,0.5,3.14
52323099999,-0.59,-2.18
52378099999,-0.74,-3.41
52418099999,0.64,2.73
52436099999,-0.94,-3.76
52495099999,1.88,4.47
52533099999,8.85,19.28
52602099999,0.96,7.89
52652099999,0.08,0.3
52681099999,-1.52,-4.78
52713099999,6.52,19.28
52737099999,6.34,12.02
52754099999,0.22,0.43
52787099999,8.28,13.4
52818099999,0.94,5.8
52836099999,9.87,18.05
52866099999,-2.11,-3.67
52908099999,1.17,2.2
52996099999,-1.52,-2.73
53068099999,2.66,7.47
53083099999,5.2,9.2
53149099999,1.25,2.3
53192099999,1.18,2.35
53231099999,-0.61,-1.79
53276099999,1.96,3.67
53336099999,-0.96,-1.74
53352099999,-0.51,-0.97
53391099999,4.57,7.03
53463099999,5.93,7.55
53480099999,-1.64,-2.6
53487099999,0.59,0.93
53502099999,0.59,2.32
53513099999,3.18,6.97
53529099999,0.1,0.16
53543099999,0.76,0.92
53564099999,0.59,0.77
53588099999,1.79,1.91
53593099999,-1.33,-1.8
53614099999,-0.92,-1.6
53646099999,3.18,3.74
53673099999,1.03,1.31
53698099999,5.53,5.58
53705099999,-1.52,-3.2
53723099999,0.74,1.15
53764099999,1.81,1.89
53772099999,4.48,5.03
53787099999,3.15,3.02
53798099999,1.49,1.21
53845099999,0.91,0.89
53863099999,4.71,5.32
53898099999,1.94,1.67
53915099999,0.24,0.3
53923099999,5.06,5.74
53959099999,2.19,2.37
53975099999,2.19,2.1
54012099999,0.83,1.3
54026099999,2.29,2.73
54027099999,-0.92,-1.23
54049099999,2.76,3.58
54094099999,2.5,2.66
54096099999,7.24,7.26
54102099999,11.97,14.67
54115099999,-2.13,-2.86
54135099999,6.01,8.1
54157099999,0.99,1.02
54161099999,4.01,3.92
54186099999,1.28,1.51
54208099999,-1.36,-1.92
54218099999,-0.51,-0.73
54226099999,4.86,4.76
54236099999,9.01,9.63
54259099999,0.0,0.0
54273099999,3.83,3.3
54292099999,1.77,2.18
54308099999,2.66,3.45
54311099999,-0.75,-0.98
54324099999,-0.66,-0.71
54337099999,-2.73,-2.26
54342099999,2.78,2.62
54346099999,0.55,0.4
54374099999,-2.97,-2.27
54377099999,-0.27,-0.19
54386099999,-2.58,-3.33
54401099999,-1.04,-1.49
54405099999,0.9,1.42
54423099999,4.38,4.44
54436099999,7.87,5.34
54471099999,0.01,0.01
54493099999,-2.58,-1.33
54497099999,4.49,2.46
54511099999,0.91,0.85
54527099999,4.46,3.97
54534099999,-2.43,-2.41
54539099999,-1.83,-1.42
54602099999,2.41,2.5
54618099999,-0.03,-0.02
54662099999,0.56,0.49
54715099999,2.65,2.48
54725099999,-0.52,-0.4
54751099999,-6.13,-5.82
54753099999,-5.19,-4.56
54776099999,1.87,1.47
54808099999,9.29,9.02
54823099999,0.09,0.07
54826099999,6.09,3.66
54836099999,2.51,1.88
54843099999,2.38,2.35
54857099999,-6.54,-5.02
54863099999,-5.89,-4.26
54909099999,7.55,5.08
54916099999,-3.76,-2.65
54929099999,7.57,5.04
54945099999,-11.05,-7.93
55228099999,0.48,1.8
55279099999,5.03,8.86
55299099999,-2.33,-4.32
55472099999,-2.42,-4.85
55578099999,1.67,2.13
55591099999,1.54,2.42
55664099999,-1.8,-2.9
55696099999,3.96,6.12
55773099999,-2.58,-4.82
56004099999,0.46,1.07
56018099999,7.71,12.94
56021099999,0.17,0.39
56029099999,0.66,1.4
56033099999,12.93,19.97
56046099999,2.73,4.25
56065099999,2.77,4.17
56079099999,-1.39,-2.09
56080099999,4.27,6.04
56096099999,3.43,5.17
56106099999,1.64,2.64
56116099999,1.88,2.6
56137099999,3.71,5.42
56144099999,2.36,3.19
56146099999,2.59,3.68
56152099999,2.55,3.56
56167099999,3.31,5.19
56172099999,0.81,1.0
56182099999,1.41,2.31
56196099999,9.4,6.0
56247099999,0.92,1.39
56257099999,-0.48,-0.6
56287099999,-2.13,-0.97
56312099999,3.56,4.41
56357099999,-0.36,-0.43
56374099999,1.6,1.87
56385099999,0.42,0.23
56444099999,-3.77,-5.2
56462099999,-0.93,-1.01
56492099999,3.45,2.56
56571099999,0.13,0.1
56586099999,2.86,3.76
56651099999,3.02,2.94
56671099999,1.59,1.14
56684099999,-3.67,-3.81
56691099999,0.27,0.24
56739099999,-0.48,-0.33
56748099999,0.58,0.55
56751099999,1.9,1.46
56763099999,-4.52,-5.78
56768099999,1.79,1.66
56778099999,3.75,3.57
56786099999,-5.33,-4.64
56838099999,2.64,1.97
56886099999,2.84,2.83
56946099999,0.16,0.15
56951099999,-1.34,-1.24
56954099999,-1.05,-0.76
56959099999,1.89,1.57
56964099999,2.59,2.14
56966099999,-0.71,-0.68
56969099999,0.65,0.43
56977099999,-0.96,-0.52
56985099999,-1.81,-1.77
57046099999,0.11,0.11
57067099999,8.21,10.96
57071099999,7.38,7.29
57083099999,2.28,1.96
57127099999,2.18,1.68
57178099999,8.77,6.82
57193099999,1.03,0.81
57237099999,-2.24,-1.09
57245099999,-2.04,-1.58
57259099999,1.61,1.64
57265099999,-2.56,-2.51
57279099999,-0.0,-0.0
57290099999,-3.96,-2.7
57297099999,-2.95,-1.71
57306099999,1.53,0.88
57328099999,-4.0,-2.54
57348099999,0.34,0.24
57378099999,-0.98,-0.77
57399099999,1.88,1.18
57411099999,-6.89,-4.79
57426099999,2.06,1.41
57447099999,-1.62,-0.95
57461099999,-2.11,-1.53
57476099999,1.56,1.1
57494099999,-6.9,-3.65
57516099999,-12.73,-9.15
57554099999,-10.82,-6.17
57584099999,4.9,2.87
57598099999,-4.84,-2.76
57633099999,2.43,1.5
57655099999,0.38,0.23
57662099999,1.8,1.34
57687099999,4.44,2.96
57707099999,-1.36,-1.36
57731099999,6.16,5.07
57745099999,3.32,2.11
57766099999,2.73,2.08
57776099999,3.36,1.73
57793099999,2.24,1.39
57799099999,12.72,7.37
57816099999,5.19,4.09
57832099999,-8.92,-8.74
57845099999,2.66,1.59
57853099999,0.46,0.36
57866099999,8.47,6.09
57902099999,-1.75,-1.23
57916099999,-1.04,-0.89
57922099999,2.97,2.06
57932099999,1.19,0.95
57957099999,-2.55,-1.03
57972099999,-3.62,-2.26
57993099999,4.3,2.72
58027099999,0.14,0.1
58040099999,-1.96,-1.16
58102099999,-3.84,-2.84
58150099999,2.39,1.68
58203099999,-1.24,-0.8
58208099999,11.48,6.82
58221099999,-6.02,-4.51
58238099999,1.17,0.8
58251099999,0.8,0.53
58265099999,-2.16,-1.37
58314099999,3.38,2.16
58321099999,6.39,4.27
58338099999,-1.27,-0.93
58345099999,6.57,4.35
58362099999,-1.57,-0.99
58424099999,4.55,2.36
58437099999,14.82,4.97
58457099999,-8.36,-5.4
58472099999,1.46,1.15
58477099999,11.84,6.83
58506099999,-5.35,-2.26
58527099999,8.2,3.99
58556099999,7.71,5.64
58569099999,-4.12,-2.51
58606099999,0.18,0.1
58633099999,10.74,5.47
58646099999,-4.39,-2.98
58666099999,0.18,0.1
58715099999,13.96,7.04
58725099999,4.05,2.02
58730099999,8.08,3.05
58731099999,-2.59,-1.46
58754099999,-3.05,-1.31
58813099999,8.29,4.74
58834099999,1.22,0.64
58847099999,-0.26,-0.14
58911099999,0.54,0.3
58921099999,2.46,1.89
58926099999,-0.25,-0.17
58931099999,-8.0,-4.53
58944099999,-3.51,-1.66
58968099999,-19.73,-10.23
58974099999,-20.2,-11.48
59007099999,2.16,1.87
59023099999,1.31,0.93
59046099999,-3.26,-1.75
59058099999,-10.52,-5.39
59072099999,-5.5,-3.43
59082099999,4.58,2.7
59087099999,3.56,1.32
59096099999,0.12,0.07
59102099999,-2.93,-1.7
59117099999,-3.17,-1.59
59134099999,0.99,0.54
59158099999,-12.22,-6.18
59209099999,0.54,0.37
59211099999,-0.48,-0.37
59254099999,0.64,0.36
59265099999,-1.8,-1.06
59278099999,-3.15,-1.82
59287099999,4.27,2.11
59293099999,-0.6,-0.28
59316099999,-4.02,-1.82
59358099999,2.29,0.93
59417099999,2.72,2.02
59431099999,-3.26,-1.88
59456099999,-6.28,-2.78
59493099999,-9.66,-3.42
59501099999,10.5,4.24
59559099999,-24.52,-8.36
59562099999,6.18,2.59
59567099999,-0.56,-0.28
59632099999,-14.81,-5.18
59644099999,-3.12,-1.16
59658099999,-3.16,-1.34
59663099999,1.19,0.37
59673099999,-5.81,-1.51
59758099999,-3.11,-1.1
59792099999,-9.09,-6.05
59838099999,-11.17,-4.7
59845099999,0.14,0.05
59855099999,-12.07,-3.88
59948099999,-1.18,-0.52
59981099999,-16.01,-7.57
59985099999,-1.82,-0.71
59997099999,5.82,2.17
60001099999,0.34,0.64
60005099999,-4.29,-5.36
60015099999,2.99,3.73
60020099999,-0.26,-0.6
60025099999,-1.54,-3.61
60030099999,-2.36,-6.58
60035099999,-3.97,-10.51
60040099999,0.4,1.28
60060099999,-2.81,-6.94
60101099999,-2.16,-2.31
60105099999,-1.01,-0.96
60107099999,-5.84,-9.19
60115099999,0.0,0.0
60127099999,-0.73,-0.89
60135099999,2.27,2.84
60141099999,-4.67,-6.85
60150099999,-2.17,-3.2
60155099999,5.83,8.43
60156099999,-2.5,-4.28
60185099999,2.4,4.17
60191099999,-5.82,-9.49
60195099999,1.73,4.8
60210099999,4.55,13.8
60230099999,-1.27,-2.6
60252099999,-2.06,-2.76
60265099999,-0.96,-2.95
60285099999,-0.75,-3.15
60318099999,-10.64,-10.11
60338099999,-6.82,-10.16
60340099999,-1.49,-2.56
60351099999,-0.43,-0.45
60355099999,-1.17,-1.62
60360099999,3.18,4.11
60390099999,-0.58,-0.68
60402099999,-2.56,-3.05
60419099999,-1.24,-2.28
60425099999,0.47,0.98
60430099999,1.07,1.32
60444099999,-1.49,-3.0
60445099999,-0.94,-1.89
60457099999,-0.52,-0.96
60468099999,0.1,0.25
60475099999,-1.83,-3.74
60490099999,-2.95,-5.07
60507099999,-1.53,-2.82
60511099999,-1.41,-3.17
60515099999,1.91,6.78
60522099999,1.34,3.28
60525099999,-0.39,-1.06
60531099999,0.49,0.82
60535099999,0.77,2.72
60536099999,-2.02,-3.82
60545099999,2.77,20.13
60549099999,-3.69,-7.75
60550099999,0.81,2.39
60555099999,-0.12,-0.42
60559099999,-1.21,-4.33
60560099999,-2.36,-6.93
60566099999,-1.5,-4.08
60571099999,-1.92,-6.5
60580099999,-5.03,-14.33
60581099999,-0.44,-2.39
60590099999,-0.42,-2.49
60602099999,-0.41,-1.98
60607099999,0.86,5.88
60611099999,-0.22,-1.17
60620099999,0.36,2.59
60640099999,0.18,1.81
60656099999,0.11,0.45
60670099999,-1.68,-10.73
60680599999,0.7,8.71
60710099999,-0.49,-0.45
60714099999,-2.27,-3.33
60715099999,2.87,3.98
60720099999,1.78,2.58
60725099999,-0.67,-0.95
60734099999,-3.01,-5.99
60735099999,0.56,0.97
60738099999,0.38,0.77
60740099999,1.69,2.55
60745099999,-4.15,-9.88
60748099999,0.03,0.08
60750099999,-1.88,-3.61
60760099999,-5.1,-18.26
60765099999,-3.02,-6.27
60769099999,-4.19,-8.4
60770099999,0.89,1.88
60775099999,-1.41,-5.3
60780099999,-0.97,-7.33
61017099999,2.26,8.3
61024099999,-2.3,-4.89
61036099999,-0.04,-0.06
61043099999,1.64,2.95
61045099999,-1.87,-3.77
61049099999,4.92,8.86
61052099999,5.92,7.28
61075099999,1.1,1.48
61080099999,7.38,10.5
61085099999,10.64,11.69
61090099999,2.41,3.41
61091099999,2.65,3.57
61096099999,-2.73,-3.28
61099099999,8.45,9.66
61230099999,4.31,6.63
61233099999,2.64,3.48
61257099999,-5.5,-6.98
61265099999,-1.2,-1.77
61270099999,6.61,5.68
61272099999,-6.0,-11.52
61291099999,-5.59,-3.92
61293099999,4.87,5.15
61296099999,-1.77,-1.46
61297099999,0.6,0.49
61415099999,-3.23,-10.77
61442099999,-1.85,-2.98
61600099999,-2.35,-3.16
61612099999,3.25,5.75
61627099999,-5.12,-7.05
61630099999,-5.88,-6.13
61641099999,3.31,2.89
61666099999,9.22,11.33
61679099999,-2.14,-1.71
61687099999,-4.53,-3.62
61695099999,-6.94,-4.32
61697099999,20.98,13.02
61698099999,-3.29,-2.94
61699099999,-3.29,-2.91
61701099999,4.48,2.66
61832099999,7.26,3.04
61901099999,-1.25,-3.96
61902099999,0.79,1.92
61967070701,-11.99,-4.93
61968099999,-3.14,-3.35
61970099999,-2.27,-1.31
61972099999,0.2,0.29
61974099999,0.97,0.56
61976099999,-10.14,-8.5
61980099999,-3.07,-1.25
61986099999,4.34,3.32
61988099999,-2.53,-1.89
61990099999,-1.49,-0.69
61995099999,-5.38,-2.95
61996099999,1.49,1.47
61997099999,-0.65,-0.6
61998099999,1.75,3.33
62016099999,0.86,1.73
62271099999,-0.49,-9.39
62306099999,-1.88,-4.85
62318099999,1.95,4.86
62333099999,-0.76,-6.25
62337099999,-2.49,-9.56
62366099999,2.36,12.68
62387099999,0.83,10.32
62393099999,1.68,13.68
62405099999,1.65,16.11
62414099999,0.16,12.71
62417099999,0.06,1.44
62420099999,3.73,34.49
62435099999,1.9,53.76
62440099999,1.91,10.32
62459099999,7.35,32.79
62463099999,-2.2,-12.5
62465099999,-0.1,-1.32
62721099999,-8.68,-13.74
63450099999,-0.76,-0.95
63612099999,4.31,6.74
63661099999,3.58,2.83
63671099999,-1.96,-2.39
63695099999,8.24,5.79
63708099999,-8.97,-6.21
63714099999,-2.22,-2.31
63717099999,-2.29,-1.6
63720099999,-4.11,-3.39
63723099999,-0.13,-0.16
63740099999,-1.98,-1.64
63756099999,4.07,4.12
63791099999,6.16,6.2
63793099999,-1.39,-1.32
63799099999,10.77,12.76
63820099999,11.39,9.05
63894099999,5.18,2.81
63980099999,7.31,3.67
64210099999,1.08,0.85
64400099999,-3.71,-2.54
64450099999,-0.83,-0.58
64500099999,5.16,2.17
64501099999,4.15,2.07
64551099999,-14.97,-8.48
64650099999,8.79,8.87
64700099999,-9.22,-8.65
64750099999,8.26,7.58
64860099999,2.47,1.77
64910099999,3.11,1.26
65306099999,2.69,4.0
65319099999,12.93,11.38
65330099999,-0.69,-0.65
65335099999,1.07,1.3
65338099999,2.48,2.7
65344099999,-8.19,-5.7
65352099999,2.42,2.83
65355099999,3.91,3.81
65361099999,-4.27,-4.72
65376099999,0.74,0.6
65387099999,-2.51,-2.86
65472099999,1.76,1.9
65501099999,2.46,3.09
65502099999,-4.46,-6.11
65503099999,4.9,4.49
65505099999,1.86,1.92
65507099999,-3.96,-3.64
65510099999,-4.11,-3.75
65516099999,-0.51,-0.56
65518099999,-6.41,-5.58
65522099999,-3.69,-4.95
65545099999,6.45,7.22
65557099999,-9.1,-9.14
65560099999,5.22,4.96
65562099999,-0.74,-0.84
65563099999,4.08,4.8
65578099999,-11.48,-6.54
65585099999,-4.17,-2.5
65592099999,13.74,6.87
65594099999,2.66,1.97
65599099999,5.91,4.14
67002099999,-1.9,-0.61
67005099999,-5.06,-3.0
67009099999,3.83,3.2
67012099999,-1.8,-1.02
67023099999,10.12,6.05
67027099999,-4.24,-2.52
67083099999,-2.51,-1.54
67095099999,-14.4,-5.73
67137099999,-3.93,-3.04
67197099999,-1.11,-0.67
67215099999,-5.9,-6.19
67237099999,-2.28,-1.61
67283099999,10.29,8.03
67297099999,-3.12,-2.12
67341099999,-4.69,-4.4
67665099999,0.4,0.44
67775099999,-2.59,-2.54
68014099999,-0.42,-0.52
68018099999,-7.62,-9.87
68029099999,-5.34,-6.94
68032099999,-3.34,-5.79
68054099999,-3.77,-4.88
68110099999,-3.92,-6.24
68112099999,-1.75,-3.61
68240099999,-2.91,-4.33
68242099999,-1.01,-1.65
68263099999,3.35,3.15
68267099999,-1.98,-2.66
68312099999,1.6,3.5
68368099999,3.48,3.32
68424099999,-1.34,-2.67
68438099999,-2.66,-3.62
68442099999,-1.98,-2.9
68461099999,-4.13,-5.14
68487099999,-3.05,-4.15
68512099999,-1.43,-2.87
68527099999,0.87,2.45
68538099999,-1.62,-3.02
68587099999,2.77,2.32
68588099999,1.57,1.09
68591099999,-0.06,-0.04
68618099999,-0.05,-0.11
68668099999,-4.0,-4.31
68712099999,0.93,2.72
68714099999,0.72,1.96
68717099999,-2.24,-3.98
68727099999,-2.86,-7.53
68752099999,-1.68,-3.02
68816099999,-0.6,-0.84
68828099999,-0.6,-0.65
68842099999,-0.08,-0.09
68858099999,-3.93,-3.85
68906099999,6.17,3.7
68916099999,0.88,1.76
68920099999,-1.23,-2.26
68928099999,0.88,1.48
68994099999,0.0,0.0
69015093121,-1.11,-4.15
70026027502,0.21,1.02
70063727406,-0.67,-6.54
70086027401,0.2,1.5
70133026616,-0.19,-0.53
70174026533,-0.17,-0.42
70178026529,0.33,0.97
70194026413,2.4,39.8
70200026617,2.47,4.63
70204026703,-1.38,-2.94
70207026627,2.09,8.14
70219026615,-0.52,-0.98
70231026510,-0.14,-0.34
70232026516,1.11,8.31
70246026512,5.5,21.22
70251026528,-0.75,-1.01
70259026523,0.67,1.21
70260026435,-5.45,-9.06
70261026411,3.3,7.98
70267026415,-2.66,-5.81
70271026425,0.72,1.91
70273026451,-1.05,-1.96
70273526409,1.07,4.0
70291026412,-1.15,-2.73
70296026410,-1.43,-0.78
70308025713,3.14,6.31
70316025624,-3.36,-4.66
70326025503,2.91,6.77
70340025506,1.56,2.19
70341025507,-0.53,-0.9
70350025501,-2.8,-2.1
70361025339,1.04,0.44
70362025335,3.25,6.33
70362625323,4.08,3.63
70367025322,9.14,21.42
70371025333,-0.86,-0.57
70381025309,0.46,0.45
70386025329,6.35,9.03
70395025325,-7.99,-3.51
70398025308,-5.54,-3.5
70454025704,4.37,5.88
71032099999,2.35,5.41
71043099999,-0.39,-1.19
71044099999,-1.38,-3.84
71045099999,9.17,24.28
71050099999,4.35,11.75
71051099999,-1.02,-3.44
71056399999,3.18,9.49
71060099999,-0.94,-1.24
71062099999,-0.34,-0.59
71066099999,-0.25,-0.54
71068099999,0.1,0.18
71075099999,0.78,1.27
71076099999,4.24,8.84
71077099999,2.4,4.07
71078099999,-0.44,-0.78
71079099999,0.49,0.8
71083099999,-0.16,-0.32
71101099999,2.84,3.15
71104099999,-2.02,-3.6
71108099999,2.78,2.18
71109099999,0.76,0.56
71110099999,-1.26,-1.66
71113099999,3.6,2.98
71114099999,7.39,4.18
71115099999,-1.72,-6.89
71116099999,3.73,6.32
71120099999,-2.55,-4.27
71121099999,-0.12,-0.22
71122099999,0.53,1.17
71123099999,0.87,1.33
71125099999,-0.38,-0.69
71129099999,0.41,0.77
71130099999,-0.08,-0.13
71131099999,1.66,3.24
71132099999,-0.38,-0.82
71133099999,7.02,12.07
71135099999,2.5,5.37
71137099999,-1.99,-3.84
71139099999,0.27,0.43
71140099999,3.3,5.2
71145099999,0.32,0.47
71147099999,-6.1,-8.98
71148099999,-1.48,-2.17
71150099999,3.23,5.79
71153099999,4.02,6.74
71154099999,-2.0,-2.49
71170099999,1.64,2.27
71188099999,-2.08,-2.36
71193099999,0.5,0.66
71196099999,-5.99,-7.57
71197099999,10.85,11.77
71200099999,3.4,4.62
71201099999,-2.24,-2.88
71203099999,0.79,2.25
71207099999,-1.71,-0.98
71211099999,2.1,3.19
71215099999,1.74,6.31
71216099999,2.54,4.17
71218099999,12.64,15.36
71222099999,-1.33,-2.62
71230099999,3.76,7.21
71231099999,-1.91,-4.43
71232099999,-0.58,-0.75
71234099999,0.21,0.34
71235099999,-3.38,-5.97
71236099999,-0.59,-1.17
71238099999,1.95,3.76
71240099999,-1.61,-4.66
71242099999,-0.78,-1.37
71243099999,0.24,0.48
71244099999,6.27,9.6
71246099999,0.18,0.35
71248099999,-4.0,-7.01
71249099999,-2.08,-4.09
71251099999,-4.0,-9.41
71254099999,0.41,1.0
71255099999,2.43,4.8
71260099999,1.4,2.03
71261099999,1.29,2.17
71263099999,-1.29,-2.13
71265099999,-0.31,-0.56
71270099999,2.04,2.54
71282099999,-16.76,-24.2
71319099999,-14.56,-20.49
71323099999,-2.2,-2.6
71368099999,-2.98,-5.11
71371099999,1.27,1.78
71372099999,0.96,1.22
71373099999,-0.01,-0.01
71376099999,3.61,5.53
71377099999,3.24,4.03
71378099999,-2.55,-6.03
71379099999,3.69,7.02
71381099999,4.4,19.68
71382099999,3.34,4.8
71383099999,5.29,7.08
71384099999,-1.39,-2.29
71392099999,-0.47,-0.58
71395099999,-4.09,-5.14
71397099999,-0.32,-0.36
71398099999,2.34,3.3
71400099999,-2.29,-2.55
71402099999,4.11,6.98
71406099999,-1.91,-3.68
71410099999,-3.85,-5.87
71411099999,-0.07,-0.07
71412099999,0.74,0.97
71415099999,-4.17,-6.06
71417099999,-2.65,-4.35
71421099999,-1.9,-3.85
71423099999,11.3,16.84
71425099999,-1.08,-1.77
71427099999,-3.57,-5.03
71428099999,-1.06,-2.11
71429099999,-1.61,-2.2
71430099999,0.74,0.98
71431099999,2.66,3.06
71432099999,-2.89,-4.05
71433099999,-1.87,-8.4
71434099999,-2.15,-3.64
71435099999,-6.94,-9.12
71436099999,3.41,5.9
71440099999,0.01,0.02
71441099999,0.23,0.38
71442099999,-0.56,-0.96
71443099999,-0.17,-0.28
71444099999,0.98,1.62
71445099999,-0.19,-0.54
71446099999,-2.19,-4.68
71447099999,-1.17,-1.94
71448099999,6.18,8.15
71450099999,-1.48,-2.52
71451099999,-0.74,-1.53
71452099999,2.35,4.54
71453099999,-1.95,-4.03
71454099999,0.39,0.56
71455099999,-0.44,-1.01
71456099999,2.52,4.14
71457099999,1.37,2.63
71458099999,-0.71,-1.54
71459099999,1.44,3.13
71460099999,-4.75,-49.24
71465099999,-1.44,-16.74
71472099999,5.44,7.86
71473099999,-4.18,-8.87
71475099999,-0.9,-0.53
71476099999,-0.19,-0.17
71477099999,-2.74,-3.67
71478099999,4.85,4.32
71479099999,-0.29,-0.33
71481099999,-4.37,-9.1
71482099999,5.59,3.66
71483099999,-0.42,-0.52
71484099999,3.12,3.86
71485099999,-4.83,-5.31
71486099999,-0.56,-1.35
71487099999,-1.29,-2.32
71488099999,-0.66,-1.17
71496099999,3.79,5.98
71501099999,-1.39,-5.95
71505099999,4.85,7.7
71510099999,-0.65,-1.45
71511099999,1.44,2.76
71512099999,-4.96,-5.38
71514099999,0.06,0.09
71516099999,-6.99,-10.46
71523099999,0.94,3.05
71524099999,1.04,1.47
71527099999,2.2,2.09
71538099999,1.08,1.34
71551099999,-2.71,-4.5
71599099999,-7.4,-5.95
71600099999,2.65,2.62
71603099999,0.58,0.67
71607099999,-3.37,-3.52
71609099999,-2.46,-2.27
71610099999,2.78,3.42
71611099999,8.58,9.37
71612099999,-2.2,-3.39
71614099999,-1.05,-1.4
71616099999,-0.69,-1.1
71617099999,-1.02,-1.92
71618099999,2.29,3.41
71619099999,-1.08,-1.67
71621099999,-1.89,-2.57
71624099999,-1.16,-1.54
71625099999,0.35,0.73
71627094792,0.06,0.08
71628099999,1.6,2.23
71631099999,1.4,1.8
71632099999,1.81,1.73
71633099999,1.51,1.9
71675099999,0.13,0.36
71700099999,-3.88,-4.4
71702099999,7.71,8.13
71705099999,-1.26,-1.26
71706099999,1.91,1.88
71707099999,1.75,1.6
71709099999,-2.93,-4.23
71710099999,-0.59,-0.81
71712099999,-1.37,-1.93
71713099999,7.26,8.31
71714099999,1.23,1.44
71715099999,-0.84,-1.15
71718099999,1.42,1.94
71719099999,-2.21,-2.85
71720099999,-3.75,-4.58
71721099999,3.29,5.25
71723099999,5.37,7.04
71724099999,-2.74,-5.0
71725099999,-1.47,-1.94
71726099999,3.48,5.76
71727099999,-1.42,-2.27
71728099999,2.64,4.0
71730099999,0.61,0.77
71731099999,3.45,4.76
71733099999,3.38,5.01
71734099999,-1.06,-2.15
71738099999,-0.81,-1.03
71748099999,0.8,1.22
71768099999,-2.15,-6.54
71770099999,2.11,3.7
71774099999,10.64,10.42
71775099999,-0.69,-0.54
71776099999,1.41,2.37
71777099999,-2.41,-3.48
71780099999,0.97,0.88
71782099999,0.51,1.16
71783099999,-2.43,-3.64
71784099999,-1.51,-1.02
71785099999,1.8,1.84
71799099999,2.47,2.75
71800099999,-0.08,-0.1
71801099999,2.52,2.45
71803099999,-1.55,-1.76
71805099999,-0.38,-0.5
71807099999,3.28,4.41
71808099999,0.0,0.0
71809099999,-4.39,-5.68
71810099999,2.69,4.38
71813099999,1.22,1.51
71814099999,3.68,4.59
71815099999,-0.96,-1.16
71816099999,1.96,2.85
71818099999,1.07,1.36
71819099999,-0.76,-0.99
71823099999,7.81,8.68
71825099999,-0.87,-1.67
71826099999,2.66,6.32
71827099999,-1.58,-2.65
71828099999,-4.05,-7.65
71829099999,0.23,0.4
71831099999,-3.01,-4.01
71832099999,-1.86,-3.0
71834099999,0.46,0.69
71841099999,3.93,5.7
71842099999,-0.18,-0.25
71845099999,-2.45,-4.16
71846099999,0.39,0.71
71848099999,-0.3,-0.62
71850099999,-0.45,-0.51
71851099999,-1.2,-1.94
71854099999,0.85,1.32
71858099999,-0.11,-0.19
71861099999,2.85,4.63
71862099999,2.1,3.56
71865099999,-0.55,-0.9
71867099999,-0.28,-0.46
71868099999,3.69,5.46
71869099999,-1.74,-3.01
71871099999,1.52,2.87
71872099999,0.03,0.07
71876099999,-0.22,-0.37
71877099999,-1.51,-2.67
71878099999,-1.84,-2.92
71880099999,0.03,0.05
71882099999,-2.68,-3.49
71883099999,-3.34,-3.63
71887099999,-1.42,-3.23
71888099999,-1.16,-2.52
71889099999,-1.29,-3.48
71892099999,0.46,0.49
71893099999,-0.36,-0.32
71894099999,-8.36,-4.63
71896099999,-2.05,-3.9
71900099999,4.86,7.78
71902099999,-1.6,-2.42
71906099999,-0.85,-2.01
71907099999,1.12,2.38
71912099999,0.9,1.5
71915099999,-0.94,-2.41
71917099999,2.7,9.73
71920099999,-3.53,-4.87
71922099999,2.55,4.12
71923099999,2.38,5.49
71924099999,0.29,1.08
71925099999,-0.81,-3.41
71926099999,-1.23,-3.15
71927099999,-2.77,-3.6
71928099999,1.95,3.12
71930099999,-5.43,-8.15
71933099999,-0.93,-1.83
71934099999,-0.09,-0.19
71935099999,1.37,2.76
71936099999,-0.95,-2.84
71938099999,-3.92,-11.02
71940099999,-2.14,-3.67
71943099999,0.69,1.11
71944099999,-0.66,-1.33
71945099999,-1.61,-2.67
71946099999,-0.6,-1.24
71949099999,-0.08,-0.33
71950099999,0.64,1.28
71951099999,4.88,3.72
71966099999,0.61,1.58
71967099999,1.32,2.17
71984099999,0.11,0.44
72201012836,-5.99,-3.57
72201512850,0.23,0.16
72202012839,6.11,3.47
72202612826,0.6,0.33
72203012844,-6.06,-3.26
72204012838,1.07,1.16
72205012815,-1.42,-1.07
72205712854,-6.78,-7.55
72206013889,-5.97,-3.75
72206593837,-0.59,-0.46
72206603853,-6.92,-5.71
72207003822,5.49,4.04
72208013880,2.6,1.75
72208593831,4.55,3.43
72210492806,3.62,3.87
72210612835,-1.09,-0.71
